Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 46beb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e1ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46bd40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e1ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e1bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46bd40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e1bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46bd40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e13f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46bd40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e13f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e10d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46bd40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e10d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46bd40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e0db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e0db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0478, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e0bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46caa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46beb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48677e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0478, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e067, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48677e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e05b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e053, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e053, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69f260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e04e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69f25e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e045, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69f25c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e03b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46beb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403380, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e036, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46dff4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46caa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46beb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46b9f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e02e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438eb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e028, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0486, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e021, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0484, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e01b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0482, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a0470, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e013, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 691490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6914a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46bf30, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47e029, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 489974, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48994a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409f80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439410, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439410, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439410, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47dde1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47de23, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47de54, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4708d6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6911b8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47ddaa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47dd43, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47dd53, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 482adc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4829ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 450ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 482450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4829cd, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69e020, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69e120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 478236, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4783d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4783c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4783c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47839c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 478258, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4395f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478385, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4390e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
