Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4b01b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4b0181, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b79b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b79b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b79c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b79c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4aeb08, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405c30, ro: 2, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4ad372, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7678, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7638, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416e30, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405c30, ro: 2, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7820, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7820, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4ad390, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416e30, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4ad030, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4ad5be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407e10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407fc0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4212d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405c30, ro: 4, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4b015e, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4acf08, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b7a08, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b79e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 2, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b79f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b79e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 2, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b79e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b7a08, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 2, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 2, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a5230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a5a30, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 418590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4a75c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a76c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a76c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75c4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
