Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 436d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6bb220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb2c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb23c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb2c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb23c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb2c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0330, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f1f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af760, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af760, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9ca0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4558e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bd3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4718b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49bd10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49bc70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49bcc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49bcc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49bc10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49bbb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49bc10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49baff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49bb29, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49bb55, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49bb81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49bad5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 499c0c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49a5d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49ba81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49baab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49ba2c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49b9e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3368, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4368d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46ca10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af760, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af768, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bd430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bd3f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bd418, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bd400, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 423af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4668d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4993c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4993b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4993a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415450, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4157c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 415750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 476ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49944e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 460e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49944e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 460e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 461630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9c60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4618c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49944e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 460e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb25c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49944e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 460e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6ba450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49944e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 460e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6bb2c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49944e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 460e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46d2c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4231e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6bb238, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb27c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ba420, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bf4c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d040, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46f530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 470840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46bdf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6c3410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49dd26, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49dd1e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49dca8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49dc9c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49dd26, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49dd1e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6beb4a, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6bd400, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f193, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d3, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f192, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f191, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bd400, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48ee60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c43d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
