Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f800, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f7f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f7f8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4404c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ad30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 439670, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 43966d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f6c0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fe30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f940, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 431270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 431270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fe30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f940, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 431270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 44395f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 429870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 429970, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42abe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 443b15, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64fa80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 443d61, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e6b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ae50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 429870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ad30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42abe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 429870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 429970, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 443dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 429870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 429870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ae50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 429870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4438c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42f940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ebd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42eb90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f4f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f4f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f3b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4404c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ad30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4441da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42f980, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4404c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ad30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4441ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44417e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 44417e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4404c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ad30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 44417e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 44417e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4404c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ad30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44232b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4422f4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4422b8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 651f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e6b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ae50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f6b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f6b8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4411c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4411e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441040, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441040, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441040, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64fa88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64fa88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64fa88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 650e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4411b6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42eab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441020, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441030, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4410f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4410e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 441166, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441000, ro: 0, rt: DATA
