Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bb70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406050, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403ec0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409e10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40baf9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb4f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c24a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bae8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60f130, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6125fc, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6105bc, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40baa8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40af51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a930, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a947, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b18e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b53a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a919, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 403bb0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b544, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f068, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40af51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a723, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a648, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a644, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a641, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a623, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 403bb0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b547, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40c706, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b734, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b70a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613618, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6136c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c6c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4056e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40c6d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4056e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c6a7, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c5e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c69a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4047b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4047b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4047b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4047e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4045e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4050e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c5e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4050f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6136b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c4a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136b0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b75d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613618, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613618, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b7a3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40b7b8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4029f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402500, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4019d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4034a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bb1e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bb70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406050, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403ec0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409e10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40baf9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb4f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c24a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bae8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60f130, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6125fc, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6105bc, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6105c0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40baa8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b1b8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b1ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b1e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a394, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b1f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b229, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b238, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b252, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a394, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40acee, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ad17, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ad43, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ad88, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf3a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40af51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a6bc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a6bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a67e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a69d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b199, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4045d0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 407db0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4044b0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
