Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4059df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4059bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405680, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6e1d70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6802e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6080a0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 608790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 608860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 608790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6080a0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400c60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608118, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608118, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 608107, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062fb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032b0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062fb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4062f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4062a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406280, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 607df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607df0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405c93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403210, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405a36, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608930, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 608930, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608930, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608930, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608e26, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608e26, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608930, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608e27, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608930, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608ad0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608a00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608a00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608930, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608acf, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608a00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608a00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608a00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608a00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608ba0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405c7a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609234, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6086c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6086c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6086c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6085f0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6086c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405abc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 608520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6085f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6085f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6085f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6085f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6085f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6085f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405a89, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6085f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6085f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6085f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608518, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608518, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6080b0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 628070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 676290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 628070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6147f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 676294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6762a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405d95, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 67fef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405d85, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 67fee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 67ff00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
