Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 480353, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42dfa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e0b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4734d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bad0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 480465, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 480480, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 480498, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4804ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bb00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4804bc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bb00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4804d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bb00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4804e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bb00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 480508, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bb00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48051c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bb00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 480536, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 480446, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 480454, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4803f4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 480434, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 480405, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 480427, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4803d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c492, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4803e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40baf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 451910, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48071c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4500e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 450060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47f412, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d3d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4095b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 451c90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 43d7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 451c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46a840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48075e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4522b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 453050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4528a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 453680, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46ea90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4038a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4038a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4038a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d3d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 451c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4095b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 451c90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 43d7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46a840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 453050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4528a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 453680, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e9b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4528a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4038a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46ea90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48075e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 442b60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4038a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4806fc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 451ce0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 44f870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d3d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4522b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4420c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4038a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4038a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4038a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e9b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4038a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4038a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40baf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40baf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48072b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c727, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 480753, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4806c2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4806d6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407e60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4806eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407e60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 451f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e820, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b3a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4054f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407770, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407380, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 454dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 458bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a2edc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a2ed8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4456d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 445390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 451c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 480670, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4806b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407e60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4027c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401510, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4044c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404620, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 464ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a2ee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 453500, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45cc60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 412b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e810, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42c110, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403eb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42c390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42c390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4291a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47d08c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 480625, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46e810, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42c110, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 480607, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e810, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42c110, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4734d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4205d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d510, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47f39c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47f3a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46e790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
